-- [tblAttendance에 대한 insert문]
-- 출결상태
-- 1강의
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 2, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 4, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-10', 3, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 128);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 129);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 130);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 131);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 3, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 2, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-11', 4, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 3, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 128);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 129);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 130);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 131);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 1, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 1, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 3, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-12', 4, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 128);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 3, 129);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 130);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 1, 131);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 3, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-13', 4, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 3, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 3, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 128);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 3, 129);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 130);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 131);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 2, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-14', 4, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 3, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 128);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 129);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 3, 130);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 131);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 132);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 133);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 134);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 3, 135);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 136);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 137);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 138);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 3, 139);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-17', 4, 140);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 121);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 122);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 123);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 124);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 125);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 126);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-02-18', 4, 127);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
